email,a_count,the_count,is_count,day_count,www_count,num_count,am_count,isSpam
1520,1,6,1,0,0,5,0,true
1521,0,7,3,0,0,9,0,true
1522,12,21,6,0,0,31,0,true
1523,1,5,1,0,0,6,0,true
1524,1,3,2,0,0,6,0,true
1525,0,3,1,0,0,5,0,true
1526,0,3,1,0,0,5,0,true
1527,2,5,6,0,0,1,0,true
1528,0,5,1,0,0,5,0,true
1529,3,17,5,0,0,732,0,true
1530,4,6,1,0,0,5,0,true
1531,3,8,4,0,0,117,0,true
1532,7,5,3,0,0,1,0,true
1533,0,3,0,0,0,5,0,true
1534,1,4,1,0,0,0,0,true
1535,5,5,3,0,0,7,1,true
1536,2,3,2,0,0,0,0,true
1537,3,16,2,0,0,9,1,true
1538,0,8,2,0,0,5,0,true
1539,7,6,2,0,0,0,0,true
1540,3,4,2,0,0,6,0,true
1541,4,5,2,0,0,11,0,true
1542,0,0,0,0,0,0,0,true
1543,1,2,1,0,0,0,0,true
1544,1,1,1,0,0,0,0,true
1545,4,7,2,0,0,6,0,true
1546,6,10,2,0,0,6,0,true
1547,2,4,3,0,0,15,0,true
1548,6,3,4,0,0,1,0,true
1549,2,2,2,0,0,0,0,true
1550,1,1,4,0,0,6,0,true
1551,13,10,6,0,0,5,0,true
1552,15,12,7,0,0,11,0,true
1553,1,2,2,0,0,1,0,true
1554,17,25,13,0,0,474,0,true
1555,1,3,2,0,0,0,0,true
1556,7,1,1,0,0,0,0,true
1557,9,1,2,0,0,4,1,true
1558,1,2,2,0,0,5,0,true
1559,7,8,7,0,0,150,1,true
1560,2,4,1,0,0,0,0,true
1561,6,6,2,0,0,12,0,true
1562,2,3,1,0,0,5,0,true
1563,5,5,2,0,0,12,0,true
1564,2,4,1,0,0,9,0,true
1565,2,1,0,0,0,12,0,true
1566,10,10,9,0,0,11,0,true
1567,2,3,0,0,0,7,0,true
1568,2,9,5,0,0,21,0,true
1569,7,10,8,0,0,9,0,true
1570,1,3,1,0,0,19,2,true
1571,1,8,4,0,0,17,0,true
1572,3,1,3,0,0,8,0,true
1573,5,5,4,0,0,11,0,true
1574,2,2,1,0,0,5,0,true
1575,4,3,3,0,0,9,0,true
1576,5,11,7,0,0,38,0,true
1577,2,6,2,0,0,4,0,true
1578,2,7,2,0,0,9,0,true
1579,3,7,3,0,0,11,0,true
1580,4,9,4,0,0,6,0,true
1581,3,3,1,0,0,0,0,true
1582,1,1,2,0,0,1,0,true
1583,3,4,6,0,0,16,0,true
1584,9,2,4,0,0,418,1,true
1585,2,4,2,0,0,5,0,true
1586,2,1,2,1,0,3,0,true
1587,0,2,1,0,0,2,0,true
1588,0,0,6,0,0,0,0,true
1589,0,2,8,0,0,5,0,true
1590,5,5,5,0,0,4,1,true
1591,2,16,5,0,0,13,0,true
1592,1,3,1,0,0,0,0,true
1593,2,6,2,1,0,4,2,true
1594,0,2,2,0,0,11,0,true
1595,2,2,4,0,0,2,2,true
1596,3,3,7,0,0,2,3,true
1597,3,5,2,0,0,0,0,true
1598,1,4,2,0,0,0,1,true
1599,0,4,3,0,0,1,0,true
1600,2,2,2,0,0,25,0,true
1601,2,4,2,0,0,16,0,true
1602,2,3,2,0,0,0,0,true
1603,1,0,2,0,0,38,1,true
1604,1,2,1,0,0,4,2,true
1605,2,3,2,0,0,44,1,true
1606,2,6,3,0,0,50,1,true
1607,2,9,3,0,0,6,0,true
1608,0,4,1,0,0,0,0,true
1609,0,6,1,0,0,5,0,true
1610,8,13,6,0,0,33,1,true
1611,3,10,6,0,0,18,0,true
1612,2,2,2,0,0,6,0,true
1613,4,4,2,0,0,7,0,true
1614,2,9,3,0,0,0,1,true
1615,2,16,4,0,0,7,2,true
1616,1,12,2,0,0,8,1,true
1617,4,11,2,0,0,2,2,true
1618,15,23,8,0,0,0,0,true
1619,4,17,2,0,0,5,0,true
1620,25,38,18,0,0,7,0,true
1621,3,4,3,0,0,0,0,true
1622,3,26,6,0,0,1,0,true
1623,2,3,3,0,0,0,0,true
1624,15,27,12,1,0,8,0,true
1625,1,2,1,0,0,3,0,true
1626,10,15,6,1,0,5,0,true
1627,21,16,9,0,0,8,0,true
1628,2,2,2,0,0,24,0,true
1629,6,4,3,0,0,1,0,true
1630,13,34,11,0,0,7,0,true
1631,13,34,8,0,0,19,0,true
1632,11,13,8,0,0,11,0,true
1633,5,6,1,0,0,0,1,true
1634,12,31,10,0,0,1,0,true
1635,7,7,4,0,0,4,0,true
1636,3,3,1,0,0,0,0,true
1637,2,4,1,0,0,2,0,true
1638,1,4,0,0,0,3,0,true
1639,1,3,0,0,0,0,0,true
1640,1,5,1,0,0,0,0,true
1641,14,11,5,0,0,1,0,true
1642,0,1,0,0,0,0,0,true
1643,4,9,2,1,0,12,0,true
1644,12,14,8,0,0,9,0,true
1645,7,8,2,1,0,2,0,true
1646,7,14,1,0,0,11,0,true
1647,7,9,3,0,0,1,0,true
1648,5,9,3,0,0,10,0,true
1649,6,9,3,1,0,1,0,true
1650,8,8,2,0,0,1,0,true
1651,7,3,2,0,0,0,0,true
1652,3,3,1,0,0,0,0,true
1653,7,5,3,1,0,0,0,true
1654,8,11,2,1,0,0,0,true
1655,16,28,2,1,0,4,0,true
1656,3,2,1,0,0,3,0,true
1657,4,6,1,0,0,0,0,true
1658,10,18,4,0,0,87,0,true
1659,1,3,7,0,0,0,0,true
1660,4,3,2,0,0,0,0,true
1661,10,14,4,0,0,1,0,true
1662,13,12,2,0,0,0,0,true
1663,10,17,5,0,0,2,1,true
1664,1,8,0,0,0,0,0,true
1665,4,1,3,0,0,2,0,true
1666,4,10,1,0,0,2,0,true
1667,6,14,1,0,0,6,0,true
1668,6,3,0,0,0,0,0,true
1669,8,5,0,0,0,0,0,true
1670,2,2,2,0,0,5,0,true
1671,3,11,8,0,0,4,0,true
1672,7,9,1,0,0,4,0,true
1673,11,8,8,0,0,12,0,true
1674,3,4,3,0,0,5,0,true
1675,6,8,6,0,0,14,0,true
1676,0,1,0,0,0,2,0,true
1677,0,3,2,0,0,2,0,true
1678,2,2,2,0,0,9,0,true
1679,11,24,10,0,0,121,1,true
1680,6,6,3,0,0,3,0,true
1681,6,7,2,0,0,0,0,true
1682,3,4,0,0,0,8,0,true
1683,2,8,2,0,0,502,0,true
1684,4,1,2,0,0,2,0,true
1685,3,6,0,0,0,0,0,true
1686,5,10,2,0,0,1,0,true
1687,2,0,0,0,0,1,0,true
1688,3,4,3,0,0,0,0,true
1689,1,2,0,0,0,1,0,true
1690,1,1,1,0,0,0,0,true
1691,2,0,0,0,0,0,0,true
1692,0,1,1,0,0,1,0,true
1693,1,3,0,0,0,0,0,true
1694,1,7,5,0,0,3,0,true
1695,2,6,4,0,0,5,0,true
1696,1,5,1,0,0,0,0,true
1697,2,3,1,0,0,0,0,true
1698,2,1,1,0,0,0,0,true
1699,1,1,0,0,0,0,0,true
1700,2,1,0,0,0,0,0,true
1701,2,1,1,0,0,0,0,true
1702,3,3,3,0,0,2,0,true
1703,4,3,2,0,0,2,0,true
1704,5,6,2,0,0,148,0,true
1705,8,12,3,0,0,157,0,true
1706,2,4,3,0,0,0,0,true
1707,0,0,0,0,0,124,0,true
1708,3,2,2,0,0,0,0,true
1709,1,0,1,0,0,0,0,true
1710,0,2,0,0,0,0,0,true
1711,2,7,1,0,0,0,0,true
1712,6,11,4,0,0,8,0,true
1713,24,41,9,0,0,787,0,true
1714,6,20,0,0,0,13,0,true
1715,20,56,13,0,0,277,0,true
1716,2,14,3,0,0,224,0,true
1717,2,11,1,0,0,0,0,true
1718,0,0,0,0,0,45,0,true
1719,1,3,1,0,0,50,0,true
1720,4,8,1,0,0,163,0,true
1721,4,5,1,0,0,1,0,true
1722,2,1,1,0,0,2,0,true
1723,2,6,2,0,0,7,0,true
1724,2,7,3,0,0,1,0,true
1725,1,1,0,0,0,7,0,true
1726,4,3,1,0,0,1,0,true
1727,2,8,1,0,0,78,0,true
1728,4,1,0,0,0,3,0,true
1729,5,12,1,0,0,204,0,true
1730,4,7,1,0,0,2,0,true
1731,6,5,1,0,0,0,0,true
1732,13,16,3,0,0,0,0,true
1733,1,4,0,0,0,0,0,true
1734,2,3,0,0,0,0,0,true
1735,1,3,0,0,0,0,0,true
1736,2,3,0,0,0,0,0,true
1737,0,3,0,0,0,0,0,true
1738,4,7,2,0,0,0,0,true
1739,2,0,0,0,0,0,0,true
1740,8,9,2,0,0,0,0,true
1741,1,3,5,0,0,2,0,true
1742,0,0,1,0,0,0,0,true
1743,13,41,13,1,0,11,1,true
1744,1,9,4,0,0,260,0,true
1745,3,10,4,0,0,245,0,true
1746,2,0,0,0,0,3,0,true
1747,3,1,0,0,0,3,0,true
1748,0,3,1,0,0,2,0,true
1749,7,14,5,0,0,60,0,true
1750,7,22,7,0,0,309,1,true
1751,3,5,3,0,0,46,0,true
1752,1,1,2,0,0,0,0,true
1753,1,1,0,0,0,2,0,true
1754,11,21,5,0,0,281,0,true
1755,8,10,3,0,0,3,0,true
1756,1,2,1,0,0,0,0,true
1757,4,1,1,0,0,3,0,true
1758,2,3,0,0,0,1,0,true
1759,3,8,2,0,0,1,0,true
1760,1,3,0,0,0,121,0,true
1761,0,0,0,0,0,9,0,true
1762,3,1,0,0,0,31,0,true
1763,0,7,2,0,0,7,0,true
1764,12,20,0,1,0,1,0,true
1765,0,2,0,0,0,16,0,true
1766,0,0,0,0,0,11,0,true
1767,6,6,1,2,0,0,0,true
1768,0,0,0,0,0,5,0,true
1769,0,4,0,0,0,9,0,true
1770,0,0,0,0,0,5,0,true
1771,0,2,0,0,0,18,0,true
1772,0,0,0,0,0,5,0,true
1773,0,4,2,0,0,9,0,true
1774,1,6,1,0,0,15,0,true
1775,0,1,0,0,0,10,0,true
1776,0,0,0,0,0,15,0,true
1777,4,8,2,0,0,39,0,true
1778,0,0,0,0,0,5,0,true
1779,1,4,0,0,0,11,0,true
1780,7,8,0,1,0,4,0,true
1781,0,0,0,0,0,8,0,true
1782,1,3,0,0,0,11,0,true
1783,0,0,0,0,0,5,0,true
1784,0,3,0,0,0,14,0,true
1785,0,1,0,0,0,5,0,true
1786,5,9,1,0,0,13,0,true
1787,0,0,0,0,0,6,0,true
1788,0,4,0,0,0,12,0,true
1789,0,0,0,0,0,14,0,true
1790,1,13,1,0,0,27,0,true
1791,3,11,4,0,2,3,0,true
1792,0,1,0,0,0,5,0,true
1793,1,5,1,0,0,11,0,true
1794,9,20,8,0,0,6,0,true
1795,8,20,7,1,0,12,0,true
1796,0,0,0,0,0,5,0,true
1797,4,3,1,0,0,9,0,true
1798,0,0,0,0,0,6,0,true
1799,3,1,2,0,0,15,0,true
1800,0,0,0,0,0,6,0,true
1801,1,7,1,0,0,15,0,true
1802,0,1,0,0,0,12,0,true
1803,3,12,2,0,0,25,0,true
1804,0,0,0,0,0,5,0,true
1805,0,0,0,0,0,9,0,true
1806,0,0,0,0,0,8,0,true
1807,1,1,0,0,0,12,0,true
1808,0,2,1,0,0,13,0,true
1809,0,0,0,0,0,5,0,true
1810,17,16,2,3,0,21,0,true
1811,0,0,0,0,0,8,0,true
1812,0,0,2,0,0,16,0,true
1813,6,3,0,0,0,12,0,true
1814,6,4,0,0,0,0,0,true
1815,5,1,5,0,0,6,0,true
1816,4,4,0,0,0,7,0,true
1817,1,2,0,0,0,26,0,true
1818,1,12,0,0,0,2,0,true
1819,0,4,0,0,0,0,0,true
1820,1,1,0,0,0,2,0,true
1821,0,3,0,0,0,8,0,true
1822,3,17,5,1,0,18,0,true
1823,0,2,0,0,0,9,0,true
1824,4,4,1,0,0,15,0,true
1825,3,6,1,0,0,17,0,true
1826,2,3,0,0,0,10,0,true
1827,0,0,1,0,0,7,0,true
1828,0,1,0,0,0,28,0,true
1829,0,0,0,0,0,7,0,true
1830,0,0,0,0,0,8,1,true
1831,1,5,1,0,0,6,0,true
1832,0,1,0,0,0,7,0,true
1833,3,11,1,1,0,4,0,true
1834,3,2,0,0,0,6,0,true
1835,1,4,0,0,0,6,0,true
1836,4,10,2,0,0,6,0,true
1837,2,8,0,0,0,12,0,true
1838,0,1,0,0,0,7,0,true
1839,4,2,3,0,0,4,1,true
1840,1,1,1,0,0,7,0,true
1841,4,5,4,0,0,10,0,true
1842,1,1,0,0,0,8,1,true
1843,1,1,0,0,0,8,1,true
1844,7,17,3,0,0,6,0,true
1845,0,0,0,0,0,7,0,true
1846,0,2,0,0,0,4,0,true
1847,0,1,0,0,0,7,0,true
1848,0,0,0,0,0,7,0,true
1849,1,1,0,0,0,7,0,true
1850,0,0,0,0,0,8,1,true
1851,1,1,0,0,0,6,0,true
1852,3,1,2,0,0,7,0,true
1853,5,0,1,0,0,7,0,true
1854,1,1,2,0,0,6,0,true
1855,8,15,5,0,0,52,0,true
1856,8,8,3,0,0,20,1,true
1857,1,0,0,0,0,7,0,true
1858,2,1,1,0,0,9,0,true
1859,4,7,2,0,0,4,0,true
1860,0,0,0,0,0,7,0,true
1861,4,11,5,0,0,54,0,true
1862,1,1,1,0,0,11,0,true
1863,4,2,3,0,0,12,0,true
1864,1,0,1,0,0,7,0,true
1865,6,1,1,0,0,20,0,true
1866,4,13,6,2,0,21,0,true
1867,6,9,3,0,0,21,0,true
1868,1,0,0,0,0,7,0,true
1869,0,1,0,0,0,7,0,true
1870,0,0,1,0,0,7,0,true
1871,1,2,1,0,0,7,0,true
1872,3,1,2,0,0,8,0,true
1873,0,0,0,0,0,7,0,true
1874,0,0,0,0,0,11,0,true
1875,0,1,0,0,0,10,0,true
1876,0,0,0,0,0,7,0,true
1877,2,2,0,0,0,7,0,true
1878,0,0,0,0,0,7,0,true
1879,0,0,1,0,0,7,0,true
1880,0,1,0,0,0,7,0,true
1881,2,5,2,0,0,9,0,true
1882,2,5,1,0,0,12,0,true
1883,3,5,0,0,0,11,0,true
1884,1,0,0,0,0,7,0,true
1885,6,7,2,1,0,4,0,true
1886,1,0,0,0,0,6,0,true
1887,4,5,0,0,0,6,0,true
1888,2,1,1,0,0,4,0,true
1889,2,14,0,0,0,8,2,true
1890,2,2,2,0,0,6,0,true
1891,0,7,1,0,0,8,1,true
1892,3,7,0,0,0,5,0,true
1893,2,20,2,0,0,10,0,true
1894,2,8,1,0,0,6,0,true
1895,3,6,1,0,0,4,0,true
1896,2,2,0,0,0,6,0,true
1897,0,0,0,0,0,14,0,true
1898,1,1,0,0,0,8,0,true
1899,2,13,2,0,0,6,0,true
1900,0,8,1,0,0,9,0,true
1901,0,0,0,0,0,7,0,true
1902,0,3,0,0,0,7,0,true
1903,1,1,0,0,0,9,0,true
1904,0,0,0,0,0,7,0,true
1905,1,0,0,0,0,7,0,true
1906,3,6,1,0,0,4,0,true
1907,0,0,0,0,0,7,0,true
1908,2,1,0,0,0,4,0,true
1909,3,9,2,0,0,24,0,true
1910,3,8,0,0,0,6,0,true
1911,3,2,0,1,0,9,0,true
1912,6,2,1,0,0,9,0,true
1913,0,0,1,0,0,7,0,true
1914,0,0,0,0,0,7,0,true
1915,5,8,1,0,0,9,0,true
1916,1,1,1,0,0,11,0,true
1917,1,5,0,0,0,9,0,true
1918,2,0,0,0,0,7,0,true
1919,0,2,1,0,0,7,0,true
1920,0,0,0,0,0,7,0,true
1921,1,3,1,0,0,7,0,true
1922,2,13,0,0,0,17,0,true
1923,1,0,0,0,0,7,0,true
1924,4,6,0,0,0,8,0,true
1925,3,2,0,0,0,10,0,true
1926,3,2,0,0,0,12,0,true
1927,2,14,1,1,0,11,0,true
1928,10,28,12,2,0,6,0,true
1929,6,30,7,1,0,15,0,true
1930,0,0,0,0,0,6,0,true
1931,0,0,1,0,0,0,0,true
1932,13,30,9,0,0,5,0,true
1933,5,5,0,0,0,4,0,true
1934,16,34,11,0,0,7,2,true
1935,4,7,3,0,0,6,0,true
1936,2,12,1,0,0,11,0,true
1937,5,7,2,2,0,5,0,true
1938,2,6,1,0,0,4,0,true
1939,10,21,7,0,0,4,0,true
1940,0,0,0,0,0,6,0,true
1941,0,0,0,0,0,6,0,true
1942,0,0,0,0,0,6,0,true
1943,10,14,5,0,0,19,0,true
1944,0,0,0,0,0,6,0,true
1945,18,15,5,1,0,2,0,true
1946,0,0,0,0,0,6,0,true
1947,0,2,0,0,0,6,0,true
1948,0,0,0,0,0,6,0,true
1949,0,4,1,0,0,6,0,true
1950,3,3,1,0,0,8,0,true
1951,2,2,0,0,0,7,0,true
1952,0,1,0,0,0,6,0,true
1953,4,3,0,0,0,12,0,true
1954,0,0,0,0,0,0,0,true
1955,6,7,4,0,0,5,0,true
1956,0,0,0,0,0,0,0,true
1957,0,0,0,0,0,0,0,true
1958,0,0,0,0,0,0,0,true
1959,0,0,0,0,0,0,0,true
1960,0,0,0,0,0,0,0,true
1961,1,1,0,0,0,6,0,true
1962,0,0,0,0,0,0,0,true
1963,0,1,1,0,0,0,0,true
1964,0,0,1,0,0,6,0,true
1965,1,1,1,0,0,0,0,true
1966,0,1,0,0,0,0,0,true
1967,1,1,0,0,0,0,0,true
1968,0,0,0,0,0,0,0,true
1969,0,1,0,0,0,0,0,true
1970,1,2,1,0,0,2,0,true
1971,1,0,0,0,0,0,0,true
1972,0,1,0,0,0,1,0,true
1973,2,0,0,0,0,0,0,true
1974,1,0,0,0,0,0,0,true
1975,0,1,0,0,0,0,0,true
1976,1,1,0,0,0,0,0,true
1977,0,1,0,0,0,1,0,true
1978,0,5,1,0,0,0,0,true
1979,0,2,0,0,0,0,0,true
1980,1,1,0,0,0,0,0,true
1981,0,1,0,0,0,1,0,true
1982,0,3,1,0,0,1,0,true
1983,0,1,0,0,0,0,0,true
1984,2,1,0,0,0,0,0,true
1985,0,0,0,0,0,1,0,true
1986,0,0,2,0,0,0,0,true
1987,1,1,0,0,0,0,0,true
1988,2,2,0,0,0,0,0,true
1989,0,0,1,0,0,2,0,true
1990,13,30,6,0,0,8,0,true
1991,0,0,0,0,0,6,0,true
1992,1,1,0,0,0,0,0,true
1993,1,3,0,0,0,7,0,true
1994,2,0,0,0,0,6,0,true
1995,0,0,0,0,0,6,0,true
1996,0,0,0,0,0,6,0,true
1997,1,1,0,0,0,6,0,true
1998,1,0,0,0,0,6,0,true
1999,0,0,0,0,0,6,0,true
2000,0,0,0,0,0,6,0,true
2001,0,0,0,0,0,6,0,true
2002,0,0,0,0,0,6,0,true
2003,1,1,1,0,0,8,0,true
2004,0,0,0,0,0,6,0,true
2005,3,3,2,0,0,6,0,true
2006,0,0,0,0,0,6,0,true
2007,2,0,0,0,0,6,0,true
2008,2,7,1,0,0,6,0,true
2009,0,3,0,0,0,6,0,true
2010,0,0,0,0,0,0,0,true
2011,1,1,0,0,0,6,0,true
2012,0,0,0,0,0,6,0,true
2013,0,0,0,0,0,6,0,true
2014,4,13,2,0,0,6,0,true
2015,5,8,1,1,0,6,0,true
2016,0,1,0,0,0,6,0,true
2017,0,0,0,0,0,6,0,true
2018,0,0,0,0,0,6,0,true
2019,0,0,0,0,0,6,0,true
2020,0,0,0,0,0,6,0,true
2021,0,3,1,1,0,6,0,true
2022,0,0,0,0,0,6,0,true
2023,0,0,0,0,0,6,0,true
2024,0,0,0,0,0,6,0,true
2025,0,0,0,0,0,6,0,true
2026,0,0,0,0,0,6,0,true
2027,0,2,1,0,0,6,0,true
2028,1,3,0,0,0,6,0,true
2029,0,0,0,0,0,6,0,true
2030,2,1,1,0,0,9,0,true
2031,0,0,0,0,0,6,0,true
2032,0,1,0,0,0,0,0,true
2033,3,3,0,0,0,6,1,true
2034,2,2,2,0,0,10,0,true
2035,1,2,3,0,0,12,0,true
2036,0,0,0,0,0,10,0,true
2037,1,1,0,0,0,6,0,true
2038,2,3,1,0,0,6,0,true
2039,0,3,0,0,0,6,0,true
2040,0,0,0,0,0,6,0,true
2041,1,0,0,0,0,6,0,true
2042,0,0,0,0,0,6,0,true
2043,1,3,0,0,0,6,0,true
2044,0,0,1,0,0,6,0,true
2045,1,3,2,0,0,10,0,true
2046,2,5,1,0,0,6,0,true
2047,1,1,0,0,0,6,0,true
2048,1,2,1,0,0,8,0,true
2049,2,2,2,0,0,10,0,true
2050,0,1,0,0,0,0,0,true
2051,1,2,3,0,0,12,0,true
2052,1,3,0,0,0,6,0,true
2053,3,1,0,0,0,6,1,true
2054,1,1,1,0,0,6,0,true
2055,3,3,0,0,0,6,1,true
2056,1,1,0,1,0,6,0,true
2057,0,0,0,0,0,8,0,true
2058,3,1,2,0,0,16,0,true
2059,8,20,4,0,0,4,0,true
2060,7,16,4,0,0,7,0,true
2061,0,2,0,0,0,4,0,true
2062,0,0,0,0,0,6,0,true
2063,0,0,0,0,0,6,0,true
2064,0,1,0,0,0,6,0,true
2065,0,0,0,0,0,6,0,true
2066,0,0,0,0,0,0,0,true
2067,1,0,1,0,0,18,0,true
2068,0,0,0,0,0,6,0,true
2069,1,1,1,0,0,6,0,true
2070,1,3,0,0,0,6,0,true
2071,0,0,0,0,0,6,0,true
2072,3,3,0,0,0,6,1,true
2073,2,3,1,0,0,6,0,true
2074,0,1,0,0,0,6,0,true
2075,0,3,0,1,0,6,0,true
2076,1,1,0,0,0,6,0,true
2077,3,1,0,0,0,6,1,true
2078,2,2,2,0,0,10,0,true
2079,1,3,0,0,0,6,0,true
2080,0,0,0,0,0,6,0,true
2081,1,3,2,0,0,10,0,true
2082,2,5,1,0,0,6,0,true
2083,1,2,3,0,0,12,0,true
2084,1,2,0,0,0,10,0,true
2085,0,0,0,0,0,10,1,true
2086,2,0,0,0,0,10,0,true
2087,8,24,1,0,0,5,0,true
2088,0,2,0,0,0,10,0,true
2089,3,10,1,0,0,6,0,true
2090,2,1,0,0,0,10,0,true
2091,0,0,0,0,0,6,0,true
2092,2,7,1,0,0,4,0,true
2093,0,0,0,0,0,6,0,true
2094,0,1,0,0,0,6,0,true
2095,0,0,0,0,0,6,0,true
2096,0,0,0,0,0,6,0,true
2097,0,0,0,0,0,6,0,true
2098,0,1,0,0,0,0,0,true
2099,0,3,0,0,0,0,0,true
2100,0,0,0,0,0,6,0,true
2101,0,0,0,0,0,6,0,true
2102,0,2,0,0,0,6,0,true
2103,0,0,0,0,0,6,0,true
2104,0,0,0,0,0,6,0,true
2105,0,0,0,0,0,6,0,true
2106,0,0,0,0,0,0,0,true
2107,0,0,0,0,0,6,0,true
2108,1,1,1,0,0,6,0,true
2109,0,0,0,0,0,6,0,true
2110,0,0,0,0,0,0,0,true
2111,1,0,0,0,0,10,0,true
2112,0,1,0,0,0,6,0,true
2113,0,0,0,0,0,6,0,true
2114,0,0,0,0,0,6,0,true
2115,0,0,0,0,0,6,0,true
2116,1,1,0,0,0,0,0,true
2117,3,1,3,0,0,16,0,true
2118,0,0,0,0,0,6,0,true
2119,0,0,0,0,0,6,0,true
2120,0,0,0,0,0,6,0,true
2121,1,4,0,0,0,6,0,true
2122,0,0,0,0,0,6,0,true
2123,0,0,0,0,0,6,0,true
2124,0,0,0,0,0,6,0,true
2125,1,0,0,0,0,8,0,true
2126,0,0,0,0,0,6,0,true
2127,2,3,1,0,0,6,0,true
2128,0,6,0,0,0,12,0,true
2129,0,1,0,0,0,6,0,true
2130,0,3,2,0,0,6,0,true
2131,0,0,0,0,0,6,0,true
2132,0,0,0,0,0,6,0,true
2133,3,3,0,0,0,6,1,true
2134,0,0,0,0,0,7,0,true
2135,0,1,2,0,0,6,0,true
2136,0,0,0,0,0,6,0,true
2137,1,1,3,0,0,6,0,true
2138,0,0,0,0,0,6,0,true
2139,3,1,0,0,0,6,1,true
2140,2,1,0,0,0,6,0,true
2141,1,6,0,0,0,5,0,true
2142,0,0,0,0,0,6,0,true
2143,0,0,0,0,0,6,0,true
2144,0,0,0,0,0,6,0,true
2145,0,0,0,0,0,6,0,true
2146,0,0,0,0,0,6,0,true
2147,0,1,0,0,0,6,0,true
2148,0,1,0,0,0,0,0,true
2149,0,1,0,0,0,0,0,true
2150,0,1,0,0,0,6,0,true
2151,0,4,2,0,0,6,0,true
2152,0,1,0,0,0,7,0,true
2153,1,3,0,0,0,6,0,true
2154,0,0,0,0,0,6,0,true
2155,0,0,0,0,0,6,0,true
2156,0,0,0,0,0,6,0,true
2157,0,0,0,0,0,6,0,true
2158,0,0,0,0,0,6,0,true
2159,0,0,0,0,0,6,0,true
2160,1,3,2,0,0,10,0,true
2161,0,0,0,0,0,6,0,true
2162,0,0,0,0,0,6,0,true
2163,2,5,1,0,0,6,0,true
2164,0,0,0,0,0,6,0,true
2165,1,2,3,0,0,12,0,true
2166,0,0,0,0,0,6,0,true
2167,2,2,2,0,0,10,0,true
2168,0,0,0,0,0,6,0,true
2169,0,0,0,0,0,6,0,true
2170,0,4,1,0,0,29,0,true
2171,1,0,0,0,0,12,0,true
2172,2,15,2,1,0,7,0,true
2173,0,3,0,0,0,6,0,true
2174,0,2,0,0,0,6,0,true
2175,0,0,0,0,0,10,0,true
2176,1,1,0,0,0,6,0,true
2177,0,0,0,0,0,0,0,true
2178,0,2,0,0,0,6,0,true
2179,0,1,0,0,0,7,0,true
2180,0,1,0,0,0,0,0,true
2181,2,0,0,0,0,0,0,true
2182,0,3,0,0,0,6,0,true
2183,2,2,2,0,0,6,0,true
2184,0,6,2,0,0,5,0,true
2185,0,2,0,0,0,6,0,true
2186,3,10,2,0,0,11,1,true
2187,0,0,0,0,0,6,0,true
2188,0,2,1,0,0,0,0,true
2189,5,25,3,0,0,6,0,true
2190,2,2,2,0,0,8,0,true
2191,0,5,0,1,0,6,0,true
2192,3,9,1,0,0,11,0,true
2193,6,18,6,0,0,13,0,true
2194,0,1,0,0,0,6,0,true
2195,2,1,0,0,0,6,0,true
2196,0,3,0,0,0,4,0,true
2197,0,2,0,0,0,6,1,true
2198,13,23,8,0,0,59,2,true
2199,0,1,2,0,0,10,0,true
2200,6,7,1,0,0,4,0,true
2201,1,5,2,0,0,7,0,true
2202,0,2,2,0,0,4,0,true
2203,1,0,0,0,0,1,0,true
2204,3,9,2,0,0,7,0,true
2205,0,2,0,0,0,6,0,true
2206,0,2,0,0,0,6,0,true
2207,1,1,0,1,0,6,0,true
2208,1,0,0,0,0,7,0,true
2209,2,11,2,0,0,6,0,true
2210,2,0,0,0,0,10,0,true
2211,0,2,0,0,0,10,0,true
2212,0,3,0,0,0,6,0,true
2213,7,7,1,0,0,30,0,true
2214,0,3,3,0,0,4,0,true
2215,1,1,0,0,0,8,0,true
2216,0,0,0,0,0,0,0,true
2217,1,1,0,0,0,0,0,true
2218,0,2,0,0,0,6,0,true
2219,1,0,0,0,0,6,0,true
2220,3,3,1,0,0,4,0,true
2221,0,1,0,0,0,6,0,true
2222,1,2,0,1,0,6,0,true
2223,0,0,0,0,0,8,0,true
2224,2,2,0,0,0,6,0,true
2225,0,3,0,0,0,6,0,true
2226,1,1,1,0,0,1,0,true
2227,0,0,0,0,0,6,0,true
2228,0,0,0,0,0,6,0,true
2229,2,1,0,0,0,8,0,true
2230,5,18,3,0,0,5,0,true
2231,2,0,0,0,0,6,0,true
2232,2,8,0,0,0,5,0,true
2233,0,4,0,0,0,6,0,true
2234,3,1,0,0,0,6,0,true
2235,1,2,1,0,0,0,0,true
2236,8,17,6,0,0,7,0,true
2237,1,2,1,0,0,6,0,true
2238,0,0,0,0,0,10,0,true
2239,2,1,2,0,0,7,0,true
2240,0,2,0,0,0,6,0,true
2241,1,2,1,0,0,6,0,true
2242,5,0,1,0,0,10,0,true
2243,20,41,13,2,0,82,1,true
2244,7,5,3,0,0,40,0,true
2245,2,10,3,0,0,24,0,true
2246,5,17,3,0,0,24,0,true
2247,1,2,0,0,0,6,0,true
2248,0,0,0,0,0,7,0,true
2249,3,4,0,0,0,9,0,true
2250,1,3,2,0,0,4,0,true
2251,0,0,0,0,0,6,0,true
2252,13,1,2,0,0,6,0,true
2253,0,2,0,0,0,6,0,true
2254,3,3,0,0,0,6,0,true
